property_id,address,pct_flooded,max_depth_ft,depth_lower_ft,depth_upper_ft,depth_ci_ft,impact_class,confidence_score,recommended_action,adjuster_note,urban_flag,optical_available,optical_water_pct,confidence_factors,ensemble_disagreement,ensemble_note,ensemble_votes
BRZ-00346,"NSI Structure 122602550, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122602550 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00347,"NSI Structure 122566712, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122566712 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00348,"NSI Structure 122536944, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122536944 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00349,"NSI Structure 122455902, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122455902 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00350,"NSI Structure 122464378, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Review,90,Flag for manual review — independent sensors (SAR/optical/DEM) disagree,Satellite data at NSI Structure 122464378 indicates 0.0ft depth; review per 90% confidence.,0,1,0.4718,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}]",1,"Sensors disagree: optical, DEM-hydrology indicate flooding while SAR indicate dry/implausible — routed to manual review.","{""sar"": ""dry"", ""optical"": ""flood"", ""dem_hydrology"": ""flood""}"
BRZ-00351,"NSI Structure 122619126, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122619126 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00352,"NSI Structure 124364327, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 124364327 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00353,"NSI Structure 122586220, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122586220 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00354,"NSI Structure 122596671, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122596671 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00355,"NSI Structure 122569094, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122569094 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00356,"NSI Structure 123556970, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123556970 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00357,"NSI Structure 122559588, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122559588 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
BRZ-00358,"NSI Structure 123431228, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123431228 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00359,"NSI Structure 123430206, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123430206 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00360,"NSI Structure 122615357, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122615357 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00361,"NSI Structure 122591431, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122591431 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00362,"NSI Structure 122457816, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122457816 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00363,"NSI Structure 122562965, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,96,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122562965 indicates 0.0ft depth; remote-deny per 96% confidence.,0,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00364,"NSI Structure 122571453, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122571453 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00365,"NSI Structure 122553902, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122553902 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00366,"NSI Structure 123885578, Harris County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 123885578 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
BRZ-00367,"NSI Structure 122624527, Fort Bend County, TX",0.0,0.0,0.0,0.0,0.0,Remote-Deny,81,Deny remotely — no significant flooding detected by satellite,Satellite data at NSI Structure 122624527 indicates 0.0ft depth; remote-deny per 81% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 8, ""reason"": ""Imagery 3d post-event \u2014 fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""flood""}"
